nohup: ignoring input

Map (num_proc=4):   0%|          | 0/1000 [00:00<?, ? examples/s]
Map (num_proc=4):   0%|          | 1/1000 [00:00<14:14,  1.17 examples/s]
  3%|▎         | 30/1000 [00:18<03:32,  4.55it/s]
  3%|▎         | 31/1000 [00:19<03:56,  4.11it/s]
  3%|▎         | 32/1000 [00:19<03:29,  4.62it/s]
  3%|▎         | 33/1000 [00:24<28:58,  1.80s/it]
  3%|▎         | 34/1000 [00:25<23:57,  1.49s/it]
  4%|▎         | 35/1000 [00:25<17:50,  1.11s/it]
  4%|▎         | 36/1000 [00:26<13:15,  1.21it/s]
  4%|▎         | 37/1000 [00:26<11:45,  1.36it/s]
  4%|▍         | 38/1000 [00:26<09:20,  1.72it/s]
  4%|▍         | 39/1000 [00:27<08:31,  1.88it/s]
  4%|▍         | 40/1000 [00:27<08:36,  1.86it/s]
  4%|▍         | 41/1000 [00:27<06:54,  2.31it/s]
  4%|▍         | 42/1000 [00:28<07:08,  2.23it/s]
  4%|▍         | 43/1000 [00:29<09:13,  1.73it/s]
  4%|▍         | 44/1000 [00:29<07:43,  2.06it/s]
  4%|▍         | 45/1000 [00:29<06:37,  2.40it/s]
  5%|▍         | 46/1000 [00:30<07:25,  2.14it/s]
  5%|▍         | 47/1000 [00:31<08:51,  1.79it/s]
  5%|▍         | 48/1000 [00:31<09:24,  1.68it/s]
  5%|▍         | 49/1000 [00:32<08:14,  1.92it/s]
  5%|▌         | 50/1000 [00:32<09:12,  1.72it/s]
  5%|▌         | 51/1000 [00:33<07:06,  2.22it/s]
  5%|▌         | 52/1000 [00:33<05:38,  2.80it/s]
  5%|▌         | 53/1000 [00:33<04:33,  3.46it/s]
  5%|▌         | 54/1000 [00:34<09:58,  1.58it/s]
  6%|▌         | 55/1000 [00:40<33:00,  2.10s/it]
  6%|▌         | 56/1000 [00:40<25:01,  1.59s/it]
  6%|▌         | 57/1000 [00:40<18:32,  1.18s/it]
  6%|▌         | 58/1000 [00:42<21:04,  1.34s/it]
  6%|▌         | 59/1000 [00:48<40:36,  2.59s/it]
  6%|▌         | 60/1000 [00:48<29:39,  1.89s/it]
  6%|▌         | 61/1000 [00:48<21:43,  1.39s/it]
  6%|▌         | 62/1000 [00:48<16:42,  1.07s/it]
  6%|▋         | 63/1000 [00:49<12:14,  1.28it/s]
  6%|▋         | 64/1000 [00:49<09:39,  1.62it/s]
  6%|▋         | 65/1000 [00:49<08:28,  1.84it/s]
  7%|▋         | 66/1000 [00:50<07:36,  2.05it/s]
  7%|▋         | 67/1000 [00:50<07:12,  2.16it/s]
  7%|▋         | 68/1000 [00:50<06:04,  2.56it/s]
  7%|▋         | 69/1000 [00:50<04:48,  3.23it/s]
  7%|▋         | 70/1000 [00:53<13:47,  1.12it/s]
  7%|▋         | 71/1000 [00:53<11:54,  1.30it/s]
  7%|▋         | 72/1000 [00:53<09:46,  1.58it/s]
  7%|▋         | 73/1000 [00:54<08:10,  1.89it/s]
  7%|▋         | 74/1000 [00:55<10:25,  1.48it/s]
  8%|▊         | 75/1000 [00:55<09:51,  1.56it/s]
  8%|▊         | 76/1000 [00:55<08:17,  1.86it/s]
  8%|▊         | 77/1000 [00:56<06:20,  2.42it/s]
  8%|▊         | 78/1000 [01:01<29:47,  1.94s/it]
  8%|▊         | 79/1000 [01:01<21:57,  1.43s/it]
  8%|▊         | 80/1000 [01:01<15:54,  1.04s/it]
  8%|▊         | 81/1000 [01:02<12:30,  1.22it/s]
  8%|▊         | 82/1000 [01:02<09:42,  1.57it/s]
  8%|▊         | 83/1000 [01:02<09:00,  1.70it/s]
  8%|▊         | 84/1000 [01:03<07:25,  2.06it/s]
  8%|▊         | 85/1000 [01:03<05:47,  2.64it/s]
  9%|▊         | 86/1000 [01:03<05:06,  2.98it/s]
  9%|▊         | 87/1000 [01:03<04:41,  3.24it/s]
  9%|▉         | 88/1000 [01:04<04:36,  3.30it/s]
  9%|▉         | 89/1000 [01:04<04:13,  3.59it/s]
  9%|▉         | 90/1000 [01:09<27:56,  1.84s/it]
  9%|▉         | 91/1000 [01:10<24:47,  1.64s/it]
  9%|▉         | 92/1000 [01:11<18:43,  1.24s/it]
  9%|▉         | 93/1000 [01:11<14:24,  1.05it/s]
  9%|▉         | 94/1000 [01:13<17:18,  1.15s/it]
 10%|▉         | 95/1000 [01:13<12:56,  1.17it/s]
 10%|▉         | 96/1000 [01:14<14:27,  1.04it/s]
 10%|▉         | 97/1000 [01:14<11:12,  1.34it/s]
 10%|▉         | 98/1000 [01:14<08:38,  1.74it/s]
 10%|▉         | 99/1000 [01:16<14:17,  1.05it/s]
 10%|█         | 100/1000 [01:17<12:28,  1.20it/s]
 10%|█         | 101/1000 [01:17<10:07,  1.48it/s]
 10%|█         | 102/1000 [01:18<09:36,  1.56it/s]
 10%|█         | 103/1000 [01:18<07:34,  1.97it/s]
 10%|█         | 104/1000 [01:18<05:49,  2.56it/s]
 10%|█         | 105/1000 [01:18<05:23,  2.76it/s]
 11%|█         | 106/1000 [01:18<04:24,  3.38it/s]
 11%|█         | 107/1000 [01:19<04:14,  3.51it/s]
 11%|█         | 108/1000 [01:19<04:09,  3.57it/s]
 11%|█         | 109/1000 [01:19<03:44,  3.96it/s]
 11%|█         | 110/1000 [01:19<03:35,  4.12it/s]
 11%|█         | 111/1000 [01:20<03:20,  4.43it/s]
 11%|█         | 112/1000 [01:20<03:09,  4.68it/s]
 11%|█▏        | 113/1000 [01:20<02:59,  4.95it/s]
 11%|█▏        | 114/1000 [01:21<06:58,  2.12it/s]
 12%|█▏        | 115/1000 [01:22<07:57,  1.85it/s]
 12%|█▏        | 116/1000 [01:22<06:53,  2.14it/s]
 12%|█▏        | 117/1000 [01:22<05:52,  2.50it/s]
 12%|█▏        | 118/1000 [01:22<05:01,  2.92it/s]
 12%|█▏        | 119/1000 [01:23<05:55,  2.48it/s]
 12%|█▏        | 120/1000 [01:23<05:54,  2.48it/s]
 12%|█▏        | 121/1000 [01:24<05:32,  2.64it/s]
 12%|█▏        | 122/1000 [01:26<11:51,  1.23it/s]
 12%|█▏        | 123/1000 [01:26<09:06,  1.61it/s]
 12%|█▏        | 124/1000 [01:26<08:55,  1.64it/s]
 12%|█▎        | 125/1000 [01:27<07:17,  2.00it/s]
 13%|█▎        | 126/1000 [01:27<06:15,  2.33it/s]
 13%|█▎        | 127/1000 [01:27<05:17,  2.75it/s]
 13%|█▎        | 128/1000 [01:27<04:18,  3.37it/s]
 13%|█▎        | 129/1000 [01:27<03:31,  4.12it/s]
 13%|█▎        | 130/1000 [01:28<03:25,  4.24it/s]
 13%|█▎        | 131/1000 [01:28<03:41,  3.92it/s]
 13%|█▎        | 132/1000 [01:28<04:19,  3.35it/s]
 13%|█▎        | 133/1000 [01:29<04:22,  3.31it/s]
 13%|█▎        | 134/1000 [01:29<06:49,  2.12it/s]
 14%|█▎        | 135/1000 [01:30<06:18,  2.28it/s]
 14%|█▎        | 136/1000 [01:30<05:16,  2.73it/s]
 14%|█▎        | 137/1000 [01:30<04:23,  3.28it/s]
 14%|█▍        | 138/1000 [01:30<04:15,  3.37it/s]
 14%|█▍        | 139/1000 [01:31<04:59,  2.87it/s]
 14%|█▍        | 140/1000 [01:32<07:29,  1.92it/s]
 14%|█▍        | 141/1000 [01:32<05:41,  2.52it/s]
 14%|█▍        | 142/1000 [01:32<04:58,  2.88it/s]
 14%|█▍        | 143/1000 [01:32<03:58,  3.59it/s]
 14%|█▍        | 144/1000 [01:33<05:16,  2.70it/s]
 14%|█▍        | 145/1000 [01:33<04:40,  3.04it/s]
 15%|█▍        | 146/1000 [01:33<04:06,  3.46it/s]
 15%|█▍        | 147/1000 [01:33<03:46,  3.77it/s]
 15%|█▍        | 148/1000 [01:35<07:52,  1.80it/s]
 15%|█▍        | 149/1000 [01:36<10:59,  1.29it/s]
 15%|█▌        | 150/1000 [01:38<14:08,  1.00it/s]
 15%|█▌        | 151/1000 [01:38<12:42,  1.11it/s]
 15%|█▌        | 152/1000 [01:39<10:23,  1.36it/s]
 15%|█▌        | 153/1000 [01:39<07:51,  1.80it/s]
 15%|█▌        | 154/1000 [01:39<08:00,  1.76it/s]
 16%|█▌        | 155/1000 [01:39<06:17,  2.24it/s]
 16%|█▌        | 156/1000 [01:40<06:28,  2.17it/s]
 16%|█▌        | 157/1000 [01:40<05:10,  2.72it/s]
 16%|█▌        | 158/1000 [01:41<05:38,  2.49it/s]
 16%|█▌        | 159/1000 [01:41<04:49,  2.91it/s]
 16%|█▌        | 160/1000 [01:41<05:00,  2.80it/s]
 16%|█▌        | 161/1000 [01:42<06:51,  2.04it/s]
 16%|█▌        | 162/1000 [01:43<10:49,  1.29it/s]
 16%|█▋        | 163/1000 [01:44<08:35,  1.63it/s]
 16%|█▋        | 164/1000 [01:44<07:49,  1.78it/s]
 16%|█▋        | 165/1000 [01:45<07:11,  1.93it/s]
 17%|█▋        | 166/1000 [01:45<06:05,  2.28it/s]
 17%|█▋        | 167/1000 [01:45<05:10,  2.68it/s]
 17%|█▋        | 168/1000 [01:45<05:11,  2.67it/s]
 17%|█▋        | 169/1000 [01:46<04:21,  3.18it/s]
 17%|█▋        | 170/1000 [01:46<05:16,  2.62it/s]
 17%|█▋        | 171/1000 [01:46<04:41,  2.94it/s]
 17%|█▋        | 172/1000 [01:47<04:25,  3.12it/s]
 17%|█▋        | 173/1000 [01:47<05:02,  2.74it/s]
 17%|█▋        | 174/1000 [01:47<05:08,  2.68it/s]
 18%|█▊        | 175/1000 [01:48<04:15,  3.23it/s]
 18%|█▊        | 176/1000 [01:48<03:27,  3.97it/s]
 18%|█▊        | 177/1000 [01:49<06:37,  2.07it/s]
 18%|█▊        | 178/1000 [01:50<09:41,  1.41it/s]
 18%|█▊        | 179/1000 [01:50<07:35,  1.80it/s]
 18%|█▊        | 180/1000 [01:50<06:15,  2.18it/s]
 18%|█▊        | 181/1000 [01:51<05:02,  2.70it/s]
 18%|█▊        | 182/1000 [01:51<04:20,  3.14it/s]
 18%|█▊        | 183/1000 [01:51<04:20,  3.13it/s]
 18%|█▊        | 184/1000 [01:51<04:24,  3.09it/s]
 18%|█▊        | 185/1000 [01:52<03:41,  3.67it/s]
 19%|█▊        | 186/1000 [01:57<24:51,  1.83s/it]
 19%|█▊        | 187/1000 [01:57<18:21,  1.36s/it]
 19%|█▉        | 188/1000 [01:57<13:35,  1.00s/it]
 19%|█▉        | 189/1000 [02:03<31:41,  2.34s/it]
 19%|█▉        | 190/1000 [02:08<44:19,  3.28s/it]
 19%|█▉        | 191/1000 [02:09<31:45,  2.36s/it]
 19%|█▉        | 192/1000 [02:09<23:19,  1.73s/it]
 19%|█▉        | 193/1000 [02:09<18:18,  1.36s/it]
 19%|█▉        | 194/1000 [02:11<18:19,  1.36s/it]
 20%|█▉        | 195/1000 [02:11<13:49,  1.03s/it]
 20%|█▉        | 196/1000 [02:11<10:27,  1.28it/s]
 20%|█▉        | 197/1000 [02:11<08:23,  1.60it/s]
 20%|█▉        | 198/1000 [02:12<07:20,  1.82it/s]
 20%|█▉        | 199/1000 [02:13<07:50,  1.70it/s]
 20%|██        | 200/1000 [02:13<06:02,  2.21it/s]
 20%|██        | 201/1000 [02:13<05:09,  2.58it/s]
 20%|██        | 202/1000 [02:18<25:25,  1.91s/it]
 20%|██        | 203/1000 [02:19<18:41,  1.41s/it]
 20%|██        | 204/1000 [02:19<13:32,  1.02s/it]
 20%|██        | 205/1000 [02:19<11:39,  1.14it/s]
 21%|██        | 206/1000 [02:20<10:36,  1.25it/s]
 21%|██        | 207/1000 [02:20<08:55,  1.48it/s]
 21%|██        | 208/1000 [02:20<07:09,  1.84it/s]
 21%|██        | 209/1000 [02:21<06:30,  2.02it/s]
 21%|██        | 210/1000 [02:21<05:25,  2.43it/s]
 21%|██        | 211/1000 [02:21<04:58,  2.64it/s]
 21%|██        | 212/1000 [02:22<04:05,  3.22it/s]
 21%|██▏       | 213/1000 [02:22<03:35,  3.65it/s]
 21%|██▏       | 214/1000 [02:24<11:42,  1.12it/s]
 22%|██▏       | 215/1000 [02:25<10:00,  1.31it/s]
 22%|██▏       | 216/1000 [02:25<07:27,  1.75it/s]
 22%|██▏       | 217/1000 [02:25<05:43,  2.28it/s]
 22%|██▏       | 218/1000 [02:25<05:37,  2.32it/s]
 22%|██▏       | 219/1000 [02:25<04:29,  2.90it/s]
 22%|██▏       | 220/1000 [02:26<03:57,  3.29it/s]
 22%|██▏       | 221/1000 [02:26<03:56,  3.30it/s]
 22%|██▏       | 222/1000 [02:26<03:23,  3.82it/s]
 22%|██▏       | 223/1000 [02:26<03:13,  4.01it/s]
 22%|██▏       | 224/1000 [02:27<06:21,  2.03it/s]
 22%|██▎       | 225/1000 [02:27<05:02,  2.56it/s]
 23%|██▎       | 226/1000 [02:28<04:46,  2.70it/s]
 23%|██▎       | 227/1000 [02:28<05:09,  2.50it/s]
 23%|██▎       | 228/1000 [02:28<04:30,  2.86it/s]
 23%|██▎       | 229/1000 [02:29<04:05,  3.14it/s]
 23%|██▎       | 230/1000 [02:29<03:42,  3.46it/s]
 23%|██▎       | 231/1000 [02:30<05:29,  2.33it/s]
 23%|██▎       | 232/1000 [02:30<04:35,  2.79it/s]
 23%|██▎       | 233/1000 [02:30<03:42,  3.44it/s]
 23%|██▎       | 234/1000 [02:30<03:28,  3.68it/s]
 24%|██▎       | 235/1000 [02:32<08:17,  1.54it/s]
 24%|██▎       | 236/1000 [02:32<06:25,  1.98it/s]
 24%|██▎       | 237/1000 [02:32<04:54,  2.59it/s]
 24%|██▍       | 238/1000 [02:32<04:23,  2.89it/s]
 24%|██▍       | 239/1000 [02:33<05:23,  2.35it/s]
 24%|██▍       | 240/1000 [02:34<06:33,  1.93it/s]
 24%|██▍       | 241/1000 [02:34<05:25,  2.33it/s]
 24%|██▍       | 242/1000 [02:35<07:05,  1.78it/s]
 24%|██▍       | 243/1000 [02:35<05:32,  2.28it/s]
 24%|██▍       | 244/1000 [02:35<04:17,  2.94it/s]
 24%|██▍       | 245/1000 [02:35<03:52,  3.25it/s]
 25%|██▍       | 246/1000 [02:36<03:58,  3.17it/s]
 25%|██▍       | 247/1000 [02:36<04:04,  3.08it/s]
 25%|██▍       | 248/1000 [02:41<23:45,  1.90s/it]
 25%|██▍       | 249/1000 [02:42<19:06,  1.53s/it]
 25%|██▌       | 250/1000 [02:43<16:16,  1.30s/it]
 25%|██▌       | 251/1000 [02:43<12:46,  1.02s/it]
 25%|██▌       | 252/1000 [02:44<09:52,  1.26it/s]
 25%|██▌       | 253/1000 [02:49<27:37,  2.22s/it]
 25%|██▌       | 254/1000 [02:49<20:03,  1.61s/it]
 26%|██▌       | 255/1000 [02:49<14:32,  1.17s/it]
 26%|██▌       | 256/1000 [02:50<11:14,  1.10it/s]
 26%|██▌       | 257/1000 [02:50<09:46,  1.27it/s]
 26%|██▌       | 258/1000 [02:51<08:52,  1.39it/s]
 26%|██▌       | 259/1000 [02:51<06:41,  1.84it/s]
 26%|██▌       | 260/1000 [02:51<05:55,  2.08it/s]
 26%|██▌       | 261/1000 [02:52<05:55,  2.08it/s]
 26%|██▌       | 262/1000 [02:52<04:37,  2.66it/s]
 26%|██▋       | 263/1000 [02:52<04:57,  2.48it/s]
 26%|██▋       | 264/1000 [02:53<04:14,  2.90it/s]
 26%|██▋       | 265/1000 [02:53<03:48,  3.21it/s]
 27%|██▋       | 266/1000 [02:53<03:48,  3.22it/s]
 27%|██▋       | 267/1000 [02:54<04:10,  2.93it/s]
 27%|██▋       | 268/1000 [02:54<03:35,  3.39it/s]
 27%|██▋       | 269/1000 [02:54<03:08,  3.87it/s]
 27%|██▋       | 270/1000 [02:55<06:18,  1.93it/s]
 27%|██▋       | 271/1000 [02:55<05:32,  2.19it/s]
 27%|██▋       | 272/1000 [02:56<05:02,  2.40it/s]
 27%|██▋       | 273/1000 [02:56<04:31,  2.67it/s]
 27%|██▋       | 274/1000 [03:01<23:02,  1.90s/it]
 28%|██▊       | 275/1000 [03:02<16:51,  1.40s/it]
 28%|██▊       | 276/1000 [03:02<14:34,  1.21s/it]
 28%|██▊       | 277/1000 [03:03<11:48,  1.02it/s]
 28%|██▊       | 278/1000 [03:03<08:51,  1.36it/s]
 28%|██▊       | 279/1000 [03:03<06:51,  1.75it/s]
 28%|██▊       | 280/1000 [03:03<05:27,  2.20it/s]
 28%|██▊       | 281/1000 [03:04<06:19,  1.89it/s]
 28%|██▊       | 282/1000 [03:05<07:08,  1.68it/s]
 28%|██▊       | 283/1000 [03:05<05:36,  2.13it/s]
 28%|██▊       | 284/1000 [03:05<05:24,  2.21it/s]
 28%|██▊       | 285/1000 [03:06<04:26,  2.68it/s]
 29%|██▊       | 286/1000 [03:11<22:47,  1.92s/it]
 29%|██▊       | 287/1000 [03:17<36:45,  3.09s/it]
 29%|██▉       | 288/1000 [03:17<26:59,  2.27s/it]
 29%|██▉       | 289/1000 [03:23<39:32,  3.34s/it]
 29%|██▉       | 290/1000 [03:23<28:19,  2.39s/it]
 29%|██▉       | 291/1000 [03:24<21:20,  1.81s/it]
 29%|██▉       | 292/1000 [03:24<15:26,  1.31s/it]
 29%|██▉       | 293/1000 [03:24<12:29,  1.06s/it]
 29%|██▉       | 294/1000 [03:27<16:23,  1.39s/it]
 30%|██▉       | 295/1000 [03:27<12:22,  1.05s/it]
 30%|██▉       | 296/1000 [03:27<09:08,  1.28it/s]
 30%|██▉       | 297/1000 [03:27<06:48,  1.72it/s]
 30%|██▉       | 298/1000 [03:27<05:45,  2.03it/s]
 30%|██▉       | 299/1000 [03:28<04:43,  2.47it/s]
 30%|███       | 300/1000 [03:28<05:09,  2.27it/s]
 30%|███       | 301/1000 [03:28<04:03,  2.87it/s]
 30%|███       | 302/1000 [03:29<04:02,  2.88it/s]
 30%|███       | 303/1000 [03:29<05:20,  2.17it/s]
 30%|███       | 304/1000 [03:30<04:32,  2.56it/s]
 30%|███       | 305/1000 [03:30<03:51,  3.00it/s]
 31%|███       | 306/1000 [03:30<03:15,  3.55it/s]
 31%|███       | 307/1000 [03:30<03:18,  3.48it/s]
 31%|███       | 308/1000 [03:31<03:54,  2.96it/s]
 31%|███       | 309/1000 [03:31<03:24,  3.38it/s]
 31%|███       | 310/1000 [03:31<04:30,  2.55it/s]
 31%|███       | 311/1000 [03:34<11:15,  1.02it/s]
 31%|███       | 312/1000 [03:34<08:35,  1.33it/s]
 31%|███▏      | 313/1000 [03:35<08:16,  1.38it/s]
 31%|███▏      | 314/1000 [03:35<06:39,  1.72it/s]
 32%|███▏      | 315/1000 [03:35<05:45,  1.98it/s]
 32%|███▏      | 316/1000 [03:35<04:53,  2.33it/s]
 32%|███▏      | 317/1000 [03:36<04:33,  2.50it/s]
 32%|███▏      | 318/1000 [03:36<03:49,  2.98it/s]
 32%|███▏      | 319/1000 [03:37<06:13,  1.82it/s]
 32%|███▏      | 320/1000 [03:37<04:47,  2.37it/s]
 32%|███▏      | 321/1000 [03:38<06:11,  1.83it/s]
 32%|███▏      | 322/1000 [03:40<09:43,  1.16it/s]
 32%|███▏      | 323/1000 [03:40<07:23,  1.53it/s]
 32%|███▏      | 324/1000 [03:41<08:25,  1.34it/s]
 32%|███▎      | 325/1000 [03:41<07:16,  1.55it/s]
 33%|███▎      | 326/1000 [03:41<06:03,  1.85it/s]
 33%|███▎      | 327/1000 [03:42<05:58,  1.88it/s]
 33%|███▎      | 328/1000 [03:42<04:40,  2.39it/s]
 33%|███▎      | 329/1000 [03:48<21:37,  1.93s/it]
 33%|███▎      | 330/1000 [03:48<15:58,  1.43s/it]
 33%|███▎      | 331/1000 [03:53<29:28,  2.64s/it]
 33%|███▎      | 332/1000 [03:54<22:52,  2.05s/it]
 33%|███▎      | 333/1000 [03:54<16:49,  1.51s/it]
 33%|███▎      | 334/1000 [03:54<12:34,  1.13s/it]
 34%|███▎      | 335/1000 [03:55<09:51,  1.12it/s]
 34%|███▎      | 336/1000 [04:00<25:03,  2.26s/it]
 34%|███▎      | 337/1000 [04:01<18:27,  1.67s/it]
 34%|███▍      | 338/1000 [04:01<13:35,  1.23s/it]
 34%|███▍      | 339/1000 [04:01<10:11,  1.08it/s]
 34%|███▍      | 340/1000 [04:01<07:37,  1.44it/s]
 34%|███▍      | 341/1000 [04:01<06:14,  1.76it/s]
 34%|███▍      | 342/1000 [04:02<06:43,  1.63it/s]
 34%|███▍      | 343/1000 [04:02<05:14,  2.09it/s]
 34%|███▍      | 344/1000 [04:03<04:29,  2.43it/s]
 34%|███▍      | 345/1000 [04:08<21:03,  1.93s/it]
 35%|███▍      | 346/1000 [04:08<15:06,  1.39s/it]
 35%|███▍      | 347/1000 [04:09<12:27,  1.15s/it]
 35%|███▍      | 348/1000 [04:09<09:05,  1.19it/s]
 35%|███▍      | 349/1000 [04:09<06:59,  1.55it/s]
 35%|███▌      | 350/1000 [04:09<05:58,  1.81it/s]
 35%|███▌      | 351/1000 [04:10<04:35,  2.35it/s]
 35%|███▌      | 352/1000 [04:10<03:42,  2.91it/s]
 35%|███▌      | 353/1000 [04:10<03:55,  2.74it/s]
 35%|███▌      | 354/1000 [04:11<04:11,  2.57it/s]
 36%|███▌      | 355/1000 [04:11<03:29,  3.08it/s]
 36%|███▌      | 356/1000 [04:11<03:13,  3.33it/s]
 36%|███▌      | 357/1000 [04:11<02:50,  3.76it/s]
 36%|███▌      | 358/1000 [04:12<03:21,  3.19it/s]
 36%|███▌      | 359/1000 [04:12<04:17,  2.49it/s]
 36%|███▌      | 360/1000 [04:12<03:35,  2.97it/s]
 36%|███▌      | 361/1000 [04:12<02:55,  3.64it/s]
 36%|███▌      | 362/1000 [04:15<10:06,  1.05it/s]
 36%|███▋      | 363/1000 [04:15<07:26,  1.43it/s]
 36%|███▋      | 364/1000 [04:15<05:58,  1.77it/s]
 36%|███▋      | 365/1000 [04:16<04:48,  2.20it/s]
 37%|███▋      | 366/1000 [04:17<07:55,  1.33it/s]
 37%|███▋      | 367/1000 [04:18<07:09,  1.47it/s]
 37%|███▋      | 368/1000 [04:18<05:31,  1.91it/s]
 37%|███▋      | 369/1000 [04:18<04:48,  2.19it/s]
 37%|███▋      | 370/1000 [04:18<04:33,  2.31it/s]
 37%|███▋      | 371/1000 [04:19<04:41,  2.23it/s]
 37%|███▋      | 372/1000 [04:19<04:26,  2.36it/s]
 37%|███▋      | 373/1000 [04:19<03:49,  2.73it/s]
 37%|███▋      | 374/1000 [04:25<19:48,  1.90s/it]
 38%|███▊      | 375/1000 [04:25<15:05,  1.45s/it]
 38%|███▊      | 376/1000 [04:26<13:16,  1.28s/it]
 38%|███▊      | 377/1000 [04:26<09:51,  1.05it/s]
 38%|███▊      | 378/1000 [04:27<07:57,  1.30it/s]
 38%|███▊      | 379/1000 [04:27<07:33,  1.37it/s]
 38%|███▊      | 380/1000 [04:28<05:53,  1.76it/s]
 38%|███▊      | 381/1000 [04:28<05:27,  1.89it/s]
 38%|███▊      | 382/1000 [04:28<04:17,  2.40it/s]
 38%|███▊      | 383/1000 [04:29<04:14,  2.43it/s]
 38%|███▊      | 384/1000 [04:30<06:02,  1.70it/s]
 38%|███▊      | 385/1000 [04:30<05:37,  1.82it/s]
 39%|███▊      | 386/1000 [04:31<08:23,  1.22it/s]
 39%|███▊      | 387/1000 [04:32<06:57,  1.47it/s]
 39%|███▉      | 388/1000 [04:32<05:15,  1.94it/s]
 39%|███▉      | 389/1000 [04:32<04:16,  2.38it/s]
 39%|███▉      | 390/1000 [04:32<03:52,  2.63it/s]
 39%|███▉      | 391/1000 [04:33<04:26,  2.28it/s]
 39%|███▉      | 392/1000 [04:33<03:38,  2.79it/s]
 39%|███▉      | 393/1000 [04:33<03:14,  3.12it/s]
 39%|███▉      | 394/1000 [04:34<03:00,  3.37it/s]
 40%|███▉      | 395/1000 [04:34<03:12,  3.14it/s]
 40%|███▉      | 396/1000 [04:39<18:46,  1.87s/it]
 40%|███▉      | 397/1000 [04:40<14:59,  1.49s/it]
 40%|███▉      | 398/1000 [04:40<11:01,  1.10s/it]
 40%|███▉      | 399/1000 [04:41<10:27,  1.04s/it]
 40%|████      | 400/1000 [04:41<07:45,  1.29it/s]
 40%|████      | 401/1000 [04:44<12:39,  1.27s/it]
 40%|████      | 402/1000 [04:49<25:12,  2.53s/it]
 40%|████      | 403/1000 [04:49<18:02,  1.81s/it]
 40%|████      | 404/1000 [04:51<16:56,  1.70s/it]
 40%|████      | 405/1000 [04:51<13:11,  1.33s/it]
 41%|████      | 406/1000 [04:52<09:52,  1.00it/s]
 41%|████      | 407/1000 [04:52<08:19,  1.19it/s]
 41%|████      | 408/1000 [04:53<09:34,  1.03it/s]
 41%|████      | 409/1000 [04:54<08:24,  1.17it/s]
 41%|████      | 410/1000 [04:55<08:32,  1.15it/s]
 41%|████      | 411/1000 [04:55<06:21,  1.55it/s]
 41%|████      | 412/1000 [04:55<05:39,  1.73it/s]
 41%|████▏     | 413/1000 [04:56<04:55,  1.98it/s]
 41%|████▏     | 414/1000 [04:56<04:45,  2.05it/s]
 42%|████▏     | 415/1000 [04:56<03:41,  2.64it/s]
 42%|████▏     | 416/1000 [04:58<07:35,  1.28it/s]
 42%|████▏     | 417/1000 [04:58<05:46,  1.68it/s]
 42%|████▏     | 418/1000 [04:59<06:03,  1.60it/s]
